Setting stack size to unlimited...
/var/lib/slurm/slurmd/job2480219/slurm_script: line 13: ulimit: max locked memory: cannot modify limit: Operation not permitted
real-time non-blocking time  (microseconds, -R) unlimited
  6%|▋         | 6385/100000 [00:01<00:23, 4018.12it/s]
  7%|▋         | 6805/100000 [00:01<00:22, 4072.00it/s]
  7%|▋         | 7213/100000 [00:01<00:22, 4065.20it/s]
  8%|▊         | 7620/100000 [00:01<00:22, 4054.78it/s]
  8%|▊         | 8026/100000 [00:02<00:22, 4042.98it/s]
  8%|▊         | 8436/100000 [00:02<00:22, 4057.98it/s]
  9%|▉         | 8842/100000 [00:02<00:22, 4046.28it/s]
  9%|▉         | 9247/100000 [00:02<00:22, 4043.34it/s]
 10%|▉         | 9653/100000 [00:02<00:22, 4047.90it/s]
 10%|█         | 10058/100000 [00:02<00:22, 4019.84it/s]
 10%|█         | 10461/100000 [00:02<00:22, 4013.54it/s]
 11%|█         | 10863/100000 [00:02<00:22, 4007.43it/s]
 11%|█▏        | 11277/100000 [00:02<00:21, 4043.67it/s]
 12%|█▏        | 11682/100000 [00:02<00:21, 4017.72it/s]
 12%|█▏        | 12098/100000 [00:03<00:21, 4059.27it/s]
 13%|█▎        | 12504/100000 [00:03<00:21, 4022.66it/s]
 13%|█▎        | 12907/100000 [00:03<00:21, 4011.37it/s]
 13%|█▎        | 13309/100000 [00:03<00:21, 4003.42it/s]
 14%|█▎        | 13710/100000 [00:03<00:21, 3991.59it/s]
 14%|█▍        | 14110/100000 [00:03<00:21, 3975.42it/s]
 15%|█▍        | 14531/100000 [00:03<00:21, 4042.57it/s]
 15%|█▍        | 14936/100000 [00:03<00:21, 4018.37it/s]
 15%|█▌        | 15343/100000 [00:03<00:20, 4031.66it/s]
 16%|█▌        | 15747/100000 [00:03<00:20, 4021.88it/s]
 16%|█▌        | 16160/100000 [00:04<00:20, 4050.96it/s]
 17%|█▋        | 16566/100000 [00:04<00:20, 4036.93it/s]
 17%|█▋        | 16971/100000 [00:04<00:20, 4038.09it/s]
 17%|█▋        | 17376/100000 [00:04<00:20, 4039.46it/s]
 18%|█▊        | 17780/100000 [00:04<00:20, 3982.64it/s]
 18%|█▊        | 18195/100000 [00:04<00:20, 4029.69it/s]
 19%|█▊        | 18638/100000 [00:04<00:19, 4146.30it/s]
 19%|█▉        | 19053/100000 [00:04<00:19, 4107.82it/s]
 19%|█▉        | 19464/100000 [00:04<00:19, 4105.87it/s]
 20%|█▉        | 19875/100000 [00:04<00:19, 4046.41it/s]
 20%|██        | 20297/100000 [00:05<00:19, 4095.84it/s]
 21%|██        | 20707/100000 [00:05<00:19, 4053.45it/s]
 21%|██        | 21113/100000 [00:05<00:19, 4010.85it/s]
 22%|██▏       | 21524/100000 [00:05<00:19, 4038.34it/s]
 22%|██▏       | 21931/100000 [00:05<00:19, 4047.63it/s]
 22%|██▏       | 22336/100000 [00:05<00:19, 4035.16it/s]
 23%|██▎       | 22740/100000 [00:05<00:19, 4012.61it/s]
 23%|██▎       | 23150/100000 [00:05<00:19, 4034.93it/s]
 24%|██▎       | 23554/100000 [00:05<00:18, 4026.36it/s]
 24%|██▍       | 23961/100000 [00:05<00:18, 4035.26it/s]
 24%|██▍       | 24370/100000 [00:06<00:18, 4048.68it/s]
 25%|██▍       | 24775/100000 [00:06<00:18, 4011.50it/s]
 25%|██▌       | 25177/100000 [00:06<00:20, 3692.52it/s]
 26%|██▌       | 25569/100000 [00:06<00:19, 3756.23it/s]
 26%|██▌       | 25959/100000 [00:06<00:19, 3794.55it/s]
 26%|██▋       | 26352/100000 [00:06<00:19, 3831.65it/s]
 27%|██▋       | 26738/100000 [00:06<00:19, 3807.61it/s]
 27%|██▋       | 27126/100000 [00:06<00:19, 3825.82it/s]
 28%|██▊       | 27513/100000 [00:06<00:18, 3834.96it/s]
 28%|██▊       | 27898/100000 [00:06<00:18, 3830.50it/s]
 28%|██▊       | 28282/100000 [00:07<00:18, 3808.21it/s]
 29%|██▊       | 28664/100000 [00:07<00:18, 3810.25it/s]
 29%|██▉       | 29046/100000 [00:07<00:18, 3812.50it/s]
 29%|██▉       | 29428/100000 [00:07<00:18, 3754.25it/s]
 30%|██▉       | 29816/100000 [00:07<00:18, 3789.49it/s]
 30%|███       | 30196/100000 [00:07<00:18, 3748.43it/s]
 31%|███       | 30576/100000 [00:07<00:18, 3759.76it/s]
 31%|███       | 30953/100000 [00:07<00:18, 3741.15it/s]
 31%|███▏      | 31348/100000 [00:07<00:18, 3799.09it/s]
 32%|███▏      | 31729/100000 [00:08<00:18, 3782.68it/s]
 32%|███▏      | 32115/100000 [00:08<00:17, 3801.88it/s]
 33%|███▎      | 32506/100000 [00:08<00:17, 3834.00it/s]
 33%|███▎      | 32890/100000 [00:08<00:17, 3798.96it/s]
 33%|███▎      | 33271/100000 [00:08<00:17, 3801.29it/s]
 34%|███▎      | 33661/100000 [00:08<00:17, 3827.36it/s]
 34%|███▍      | 34051/100000 [00:08<00:17, 3848.67it/s]
 34%|███▍      | 34442/100000 [00:08<00:16, 3864.45it/s]
 35%|███▍      | 34829/100000 [00:08<00:16, 3852.35it/s]
 35%|███▌      | 35215/100000 [00:08<00:16, 3852.85it/s]
 36%|███▌      | 35601/100000 [00:09<00:16, 3815.42it/s]
 36%|███▌      | 35983/100000 [00:09<00:16, 3799.11it/s]
 36%|███▋      | 36376/100000 [00:09<00:16, 3837.94it/s]
 37%|███▋      | 36775/100000 [00:09<00:16, 3883.15it/s]
 37%|███▋      | 37164/100000 [00:09<00:16, 3863.25it/s]
 38%|███▊      | 37551/100000 [00:09<00:16, 3825.69it/s]
 38%|███▊      | 37937/100000 [00:09<00:16, 3834.60it/s]
 38%|███▊      | 38324/100000 [00:09<00:16, 3841.69it/s]
 39%|███▊      | 38709/100000 [00:09<00:16, 3815.97it/s]
 39%|███▉      | 39091/100000 [00:09<00:16, 3795.26it/s]
 39%|███▉      | 39487/100000 [00:10<00:15, 3840.10it/s]
 40%|███▉      | 39875/100000 [00:10<00:15, 3849.46it/s]
 40%|████      | 40273/100000 [00:10<00:15, 3886.47it/s]
 41%|████      | 40662/100000 [00:10<00:15, 3854.21it/s]
 41%|████      | 41048/100000 [00:10<00:15, 3823.79it/s]
 41%|████▏     | 41431/100000 [00:10<00:15, 3816.82it/s]
 42%|████▏     | 41825/100000 [00:10<00:15, 3849.97it/s]
 42%|████▏     | 42211/100000 [00:10<00:15, 3813.45it/s]
 43%|████▎     | 42593/100000 [00:10<00:15, 3799.53it/s]
 43%|████▎     | 42974/100000 [00:10<00:15, 3777.60it/s]
 43%|████▎     | 43352/100000 [00:11<00:15, 3753.38it/s]
 44%|████▎     | 43735/100000 [00:11<00:14, 3773.00it/s]
 44%|████▍     | 44122/100000 [00:11<00:14, 3801.25it/s]
 45%|████▍     | 44503/100000 [00:11<00:14, 3774.38it/s]
 45%|████▍     | 44886/100000 [00:11<00:14, 3790.02it/s]
 45%|████▌     | 45266/100000 [00:11<00:14, 3787.19it/s]
 46%|████▌     | 45645/100000 [00:11<00:14, 3780.75it/s]
 46%|████▌     | 46024/100000 [00:11<00:14, 3758.92it/s]
 46%|████▋     | 46417/100000 [00:11<00:14, 3808.36it/s]
 47%|████▋     | 46798/100000 [00:11<00:14, 3761.14it/s]
 47%|████▋     | 47175/100000 [00:12<00:14, 3755.39it/s]
 48%|████▊     | 47551/100000 [00:12<00:13, 3756.58it/s]
 48%|████▊     | 47954/100000 [00:12<00:13, 3837.44it/s]
 48%|████▊     | 48338/100000 [00:12<00:13, 3821.70it/s]
 49%|████▊     | 48725/100000 [00:12<00:13, 3834.19it/s]
 49%|████▉     | 49109/100000 [00:12<00:13, 3815.13it/s]
 49%|████▉     | 49491/100000 [00:12<00:13, 3801.46it/s]
 50%|████▉     | 49872/100000 [00:12<00:13, 3789.89it/s]
 50%|█████     | 50252/100000 [00:12<00:14, 3523.99it/s]
 51%|█████     | 50630/100000 [00:12<00:13, 3593.09it/s]
 51%|█████     | 51003/100000 [00:13<00:13, 3632.22it/s]
 51%|█████▏    | 51374/100000 [00:13<00:13, 3652.31it/s]
 52%|█████▏    | 51759/100000 [00:13<00:13, 3707.47it/s]
 52%|█████▏    | 52137/100000 [00:13<00:12, 3727.02it/s]
 53%|█████▎    | 52534/100000 [00:13<00:12, 3795.27it/s]
 53%|█████▎    | 52915/100000 [00:13<00:12, 3784.81it/s]
 53%|█████▎    | 53306/100000 [00:13<00:12, 3818.52it/s]
 54%|█████▎    | 53689/100000 [00:13<00:12, 3820.27it/s]
 54%|█████▍    | 54072/100000 [00:13<00:12, 3808.72it/s]
 54%|█████▍    | 54454/100000 [00:14<00:12, 3791.46it/s]
 55%|█████▍    | 54834/100000 [00:14<00:11, 3783.68it/s]
 55%|█████▌    | 55224/100000 [00:14<00:11, 3817.76it/s]
 56%|█████▌    | 55606/100000 [00:14<00:11, 3799.23it/s]
 56%|█████▌    | 55988/100000 [00:14<00:11, 3801.37it/s]
 56%|█████▋    | 56369/100000 [00:14<00:11, 3794.85it/s]
 57%|█████▋    | 56758/100000 [00:14<00:11, 3822.84it/s]
 57%|█████▋    | 57141/100000 [00:14<00:11, 3772.88it/s]
 58%|█████▊    | 57519/100000 [00:14<00:11, 3765.46it/s]
 58%|█████▊    | 57905/100000 [00:14<00:11, 3793.48it/s]
 58%|█████▊    | 58285/100000 [00:15<00:11, 3755.02it/s]
 59%|█████▊    | 58662/100000 [00:15<00:11, 3755.87it/s]
 59%|█████▉    | 59045/100000 [00:15<00:10, 3775.17it/s]
 59%|█████▉    | 59423/100000 [00:15<00:10, 3773.54it/s]
 60%|█████▉    | 59816/100000 [00:15<00:10, 3817.05it/s]
 60%|██████    | 60199/100000 [00:15<00:10, 3817.64it/s]
 61%|██████    | 60581/100000 [00:15<00:10, 3799.00it/s]
 61%|██████    | 60972/100000 [00:15<00:10, 3828.45it/s]
 61%|██████▏   | 61355/100000 [00:15<00:10, 3820.27it/s]
 62%|██████▏   | 61738/100000 [00:15<00:10, 3797.02it/s]
 62%|██████▏   | 62118/100000 [00:16<00:10, 3750.16it/s]
 62%|██████▏   | 62498/100000 [00:16<00:09, 3764.00it/s]
 63%|██████▎   | 62894/100000 [00:16<00:09, 3820.61it/s]
 63%|██████▎   | 63285/100000 [00:16<00:09, 3844.04it/s]
 64%|██████▎   | 63670/100000 [00:16<00:09, 3782.67it/s]
 64%|██████▍   | 64055/100000 [00:16<00:09, 3799.12it/s]
 64%|██████▍   | 64436/100000 [00:16<00:09, 3790.26it/s]
 65%|██████▍   | 64816/100000 [00:16<00:09, 3763.68it/s]
 65%|██████▌   | 65193/100000 [00:16<00:09, 3752.74it/s]
 66%|██████▌   | 65571/100000 [00:16<00:09, 3760.52it/s]
 66%|██████▌   | 65948/100000 [00:17<00:09, 3757.16it/s]
 66%|██████▋   | 66324/100000 [00:17<00:09, 3729.74it/s]
 67%|██████▋   | 66698/100000 [00:17<00:08, 3725.97it/s]
 67%|██████▋   | 67086/100000 [00:17<00:08, 3769.71it/s]
 67%|██████▋   | 67464/100000 [00:17<00:08, 3769.71it/s]
 68%|██████▊   | 67842/100000 [00:17<00:08, 3760.65it/s]
 68%|██████▊   | 68227/100000 [00:17<00:08, 3784.92it/s]
 69%|██████▊   | 68606/100000 [00:17<00:08, 3757.80it/s]
 69%|██████▉   | 69002/100000 [00:17<00:08, 3816.19it/s]
 69%|██████▉   | 69384/100000 [00:17<00:08, 3763.52it/s]
 70%|██████▉   | 69778/100000 [00:18<00:07, 3811.86it/s]
 70%|███████   | 70161/100000 [00:18<00:07, 3815.01it/s]
 71%|███████   | 70543/100000 [00:18<00:07, 3774.62it/s]
 71%|███████   | 70927/100000 [00:18<00:07, 3792.64it/s]
 71%|███████▏  | 71307/100000 [00:18<00:07, 3793.74it/s]
 72%|███████▏  | 71687/100000 [00:18<00:07, 3754.06it/s]
 72%|███████▏  | 72065/100000 [00:18<00:07, 3760.69it/s]
 72%|███████▏  | 72457/100000 [00:18<00:07, 3805.07it/s]
 73%|███████▎  | 72838/100000 [00:18<00:07, 3802.50it/s]
 73%|███████▎  | 73219/100000 [00:18<00:07, 3788.44it/s]
 74%|███████▎  | 73615/100000 [00:19<00:06, 3837.88it/s]
 74%|███████▍  | 74012/100000 [00:19<00:06, 3874.97it/s]
 74%|███████▍  | 74400/100000 [00:19<00:06, 3831.22it/s]
 75%|███████▍  | 74786/100000 [00:19<00:06, 3839.42it/s]
 75%|███████▌  | 75171/100000 [00:19<00:06, 3565.23it/s]
 76%|███████▌  | 75548/100000 [00:19<00:06, 3620.58it/s]
 76%|███████▌  | 75937/100000 [00:19<00:06, 3695.56it/s]
 76%|███████▋  | 76326/100000 [00:19<00:06, 3749.86it/s]
 77%|███████▋  | 76715/100000 [00:19<00:06, 3787.92it/s]
 77%|███████▋  | 77106/100000 [00:19<00:05, 3821.65it/s]
 77%|███████▋  | 77490/100000 [00:20<00:05, 3801.12it/s]
 78%|███████▊  | 77871/100000 [00:20<00:05, 3752.74it/s]
 78%|███████▊  | 78253/100000 [00:20<00:05, 3771.50it/s]
 79%|███████▊  | 78645/100000 [00:20<00:05, 3812.12it/s]
 79%|███████▉  | 79031/100000 [00:20<00:05, 3823.55it/s]
 79%|███████▉  | 79414/100000 [00:20<00:05, 3801.54it/s]
 80%|███████▉  | 79796/100000 [00:20<00:05, 3806.13it/s]
 80%|████████  | 80177/100000 [00:20<00:05, 3776.31it/s]
 81%|████████  | 80578/100000 [00:20<00:05, 3845.31it/s]
 81%|████████  | 80963/100000 [00:21<00:04, 3811.60it/s]
 81%|████████▏ | 81345/100000 [00:21<00:04, 3801.31it/s]
 82%|████████▏ | 81726/100000 [00:21<00:04, 3800.89it/s]
 82%|████████▏ | 82107/100000 [00:21<00:04, 3788.23it/s]
 82%|████████▏ | 82487/100000 [00:21<00:04, 3790.80it/s]
 83%|████████▎ | 82867/100000 [00:21<00:04, 3772.24it/s]
 83%|████████▎ | 83246/100000 [00:21<00:04, 3775.32it/s]
 84%|████████▎ | 83624/100000 [00:21<00:04, 3755.97it/s]
 84%|████████▍ | 84006/100000 [00:21<00:04, 3771.42it/s]
 84%|████████▍ | 84399/100000 [00:21<00:04, 3817.93it/s]
 85%|████████▍ | 84783/100000 [00:22<00:03, 3823.66it/s]
 85%|████████▌ | 85166/100000 [00:22<00:03, 3799.96it/s]
 86%|████████▌ | 85547/100000 [00:22<00:03, 3741.16it/s]
 86%|████████▌ | 85931/100000 [00:22<00:03, 3768.88it/s]
 86%|████████▋ | 86309/100000 [00:22<00:03, 3759.37it/s]
 87%|████████▋ | 86699/100000 [00:22<00:03, 3799.98it/s]
 87%|████████▋ | 87080/100000 [00:22<00:03, 3779.77it/s]
 87%|████████▋ | 87459/100000 [00:22<00:03, 3760.69it/s]
 88%|████████▊ | 87836/100000 [00:22<00:03, 3749.71it/s]
 88%|████████▊ | 88212/100000 [00:22<00:03, 3747.58it/s]
 89%|████████▊ | 88587/100000 [00:23<00:03, 3747.85it/s]
 89%|████████▉ | 88963/100000 [00:23<00:02, 3749.90it/s]
 89%|████████▉ | 89349/100000 [00:23<00:02, 3781.02it/s]
 90%|████████▉ | 89732/100000 [00:23<00:02, 3794.66it/s]
 90%|█████████ | 90112/100000 [00:23<00:02, 3767.00it/s]
 90%|█████████ | 90495/100000 [00:23<00:02, 3784.33it/s]
 91%|█████████ | 90874/100000 [00:23<00:02, 3736.37it/s]
 91%|█████████ | 91248/100000 [00:23<00:02, 3727.32it/s]
 92%|█████████▏| 91639/100000 [00:23<00:02, 3781.26it/s]
 92%|█████████▏| 92028/100000 [00:23<00:02, 3812.84it/s]
 92%|█████████▏| 92410/100000 [00:24<00:02, 3762.63it/s]
 93%|█████████▎| 92794/100000 [00:24<00:01, 3782.21it/s]
 93%|█████████▎| 93173/100000 [00:24<00:01, 3781.90it/s]
 94%|█████████▎| 93552/100000 [00:24<00:01, 3774.73it/s]
 94%|█████████▍| 93940/100000 [00:24<00:01, 3803.42it/s]
 94%|█████████▍| 94331/100000 [00:24<00:01, 3832.05it/s]
 95%|█████████▍| 94715/100000 [00:24<00:01, 3791.17it/s]
 95%|█████████▌| 95096/100000 [00:24<00:01, 3793.01it/s]
 95%|█████████▌| 95476/100000 [00:24<00:01, 3787.67it/s]
 96%|█████████▌| 95855/100000 [00:24<00:01, 3766.13it/s]
 96%|█████████▌| 96232/100000 [00:25<00:01, 3765.03it/s]
 97%|█████████▋| 96636/100000 [00:25<00:00, 3844.09it/s]
 97%|█████████▋| 97021/100000 [00:25<00:00, 3814.15it/s]
 97%|█████████▋| 97403/100000 [00:25<00:00, 3800.61it/s]
 98%|█████████▊| 97790/100000 [00:25<00:00, 3819.14it/s]
 98%|█████████▊| 98172/100000 [00:25<00:00, 3796.47it/s]
 99%|█████████▊| 98553/100000 [00:25<00:00, 3799.50it/s]
 99%|█████████▉| 98934/100000 [00:25<00:00, 3799.72it/s]
 99%|█████████▉| 99315/100000 [00:25<00:00, 3770.32it/s]
100%|█████████▉| 99693/100000 [00:25<00:00, 3772.38it/s]
100%|██████████| 100000/100000 [00:26<00:00, 3840.06it/s]
Signal-to-Interference-and-Noise-Ratio (SINR): 25.763878641878666
Component Signal-to-Noise-Ratio (SNR) Values : [26.58607999 25.85701271 24.50482276 24.97061113 27.70729828]

seed is  2401

  0%|          | 0/100000 [00:00<?, ?it/s]
  0%|          | 322/100000 [00:00<00:31, 3214.51it/s]
  1%|          | 660/100000 [00:00<00:29, 3311.35it/s]
  1%|          | 1034/100000 [00:00<00:28, 3504.84it/s]
  1%|▏         | 1417/100000 [00:00<00:27, 3630.62it/s]
  2%|▏         | 1801/100000 [00:00<00:26, 3704.62it/s]
  2%|▏         | 2201/100000 [00:00<00:25, 3801.32it/s]
  3%|▎         | 2613/100000 [00:00<00:24, 3904.20it/s]
  3%|▎         | 3009/100000 [00:00<00:24, 3919.63it/s]
  3%|▎         | 3407/100000 [00:00<00:24, 3938.39it/s]
  4%|▍         | 3805/100000 [00:01<00:24, 3947.71it/s]
  4%|▍         | 4202/100000 [00:01<00:24, 3952.53it/s]
  5%|▍         | 4605/100000 [00:01<00:24, 3972.65it/s]
  5%|▌         | 5003/100000 [00:01<00:24, 3950.36it/s]
  5%|▌         | 5399/100000 [00:01<00:24, 3938.37it/s]
  6%|▌         | 5807/100000 [00:01<00:23, 3978.37it/s]
  6%|▌         | 6220/100000 [00:01<00:23, 4021.12it/s]
  7%|▋         | 6623/100000 [00:01<00:23, 3998.85it/s]
  7%|▋         | 7023/100000 [00:01<00:23, 3996.91it/s]
  7%|▋         | 7431/100000 [00:01<00:23, 4019.43it/s]
  8%|▊         | 7834/100000 [00:02<00:22, 4020.86it/s]
  8%|▊         | 8239/100000 [00:02<00:22, 4028.77it/s]
  9%|▊         | 8642/100000 [00:02<00:22, 3998.00it/s]
  9%|▉         | 9055/100000 [00:02<00:22, 4034.02it/s]
  9%|▉         | 9459/100000 [00:02<00:22, 4022.53it/s]
 10%|▉         | 9862/100000 [00:02<00:22, 4011.03it/s]
 10%|█         | 10274/100000 [00:02<00:22, 4041.27it/s]
 11%|█         | 10679/100000 [00:02<00:22, 4013.56it/s]
 11%|█         | 11081/100000 [00:02<00:22, 3989.69it/s]
 11%|█▏        | 11481/100000 [00:02<00:22, 3986.42it/s]
 12%|█▏        | 11890/100000 [00:03<00:21, 4016.17it/s]
 12%|█▏        | 12295/100000 [00:03<00:21, 4025.44it/s]
 13%|█▎        | 12698/100000 [00:03<00:21, 3995.24it/s]
 13%|█▎        | 13098/100000 [00:03<00:21, 3996.13it/s]
 13%|█▎        | 13498/100000 [00:03<00:21, 3974.76it/s]
 14%|█▍        | 13896/100000 [00:03<00:21, 3969.45it/s]
 14%|█▍        | 14304/100000 [00:03<00:21, 3998.53it/s]
 15%|█▍        | 14704/100000 [00:03<00:21, 3954.23it/s]
 15%|█▌        | 15102/100000 [00:03<00:21, 3959.96it/s]
 15%|█▌        | 15499/100000 [00:03<00:21, 3929.09it/s]
 16%|█▌        | 15893/100000 [00:04<00:21, 3906.79it/s]
 16%|█▋        | 16303/100000 [00:04<00:21, 3963.66it/s]
 17%|█▋        | 16700/100000 [00:04<00:21, 3962.01it/s]
 17%|█▋        | 17112/100000 [00:04<00:20, 4006.61it/s]
 18%|█▊        | 17513/100000 [00:04<00:20, 4003.13it/s]
 18%|█▊        | 17914/100000 [00:04<00:20, 3969.03it/s]
 18%|█▊        | 18311/100000 [00:04<00:20, 3966.64it/s]
 19%|█▊        | 18725/100000 [00:04<00:20, 4016.48it/s]
 19%|█▉        | 19127/100000 [00:04<00:20, 3982.54it/s]
 20%|█▉        | 19526/100000 [00:04<00:20, 3935.66it/s]
 20%|█▉        | 19938/100000 [00:05<00:20, 3987.32it/s]
 20%|██        | 20337/100000 [00:05<00:20, 3963.06it/s]
 21%|██        | 20738/100000 [00:05<00:19, 3975.99it/s]
 21%|██        | 21136/100000 [00:05<00:19, 3968.90it/s]
 22%|██▏       | 21533/100000 [00:05<00:19, 3923.44it/s]
 22%|██▏       | 21936/100000 [00:05<00:19, 3954.46it/s]
 22%|██▏       | 22334/100000 [00:05<00:19, 3960.41it/s]
 23%|██▎       | 22731/100000 [00:05<00:19, 3959.85it/s]
 23%|██▎       | 23132/100000 [00:05<00:19, 3973.85it/s]
 24%|██▎       | 23530/100000 [00:05<00:19, 3953.41it/s]
 24%|██▍       | 23926/100000 [00:06<00:19, 3951.59it/s]
 24%|██▍       | 24328/100000 [00:06<00:19, 3968.28it/s]
 25%|██▍       | 24734/100000 [00:06<00:18, 3993.71it/s]
 25%|██▌       | 25134/100000 [00:06<00:20, 3684.22it/s]
 26%|██▌       | 25508/100000 [00:06<00:20, 3679.80it/s]
 26%|██▌       | 25889/100000 [00:06<00:19, 3714.68it/s]
 26%|██▋       | 26273/100000 [00:06<00:19, 3747.34it/s]
 27%|██▋       | 26650/100000 [00:06<00:19, 3739.44it/s]
 27%|██▋       | 27032/100000 [00:06<00:19, 3759.68it/s]
 27%|██▋       | 27415/100000 [00:06<00:19, 3777.74it/s]
 28%|██▊       | 27799/100000 [00:07<00:19, 3795.17it/s]
 28%|██▊       | 28180/100000 [00:07<00:18, 3793.00it/s]
 29%|██▊       | 28565/100000 [00:07<00:18, 3809.28it/s]
 29%|██▉       | 28962/100000 [00:07<00:18, 3853.78it/s]
 29%|██▉       | 29348/100000 [00:07<00:18, 3831.78it/s]
 30%|██▉       | 29734/100000 [00:07<00:18, 3839.49it/s]
 30%|███       | 30128/100000 [00:07<00:18, 3866.51it/s]
 31%|███       | 30517/100000 [00:07<00:17, 3872.05it/s]
 31%|███       | 30910/100000 [00:07<00:17, 3888.39it/s]
 31%|███▏      | 31299/100000 [00:07<00:17, 3851.16it/s]
 32%|███▏      | 31692/100000 [00:08<00:17, 3871.73it/s]
 32%|███▏      | 32080/100000 [00:08<00:17, 3839.38it/s]
 32%|███▏      | 32465/100000 [00:08<00:17, 3824.54it/s]
 33%|███▎      | 32857/100000 [00:08<00:17, 3850.41it/s]
 33%|███▎      | 33243/100000 [00:08<00:17, 3803.54it/s]
 34%|███▎      | 33639/100000 [00:08<00:17, 3849.18it/s]
 34%|███▍      | 34025/100000 [00:08<00:17, 3808.72it/s]
 34%|███▍      | 34410/100000 [00:08<00:17, 3820.58it/s]
 35%|███▍      | 34793/100000 [00:08<00:17, 3821.83it/s]
 35%|███▌      | 35182/100000 [00:09<00:16, 3841.13it/s]
 36%|███▌      | 35567/100000 [00:09<00:16, 3800.56it/s]
 36%|███▌      | 35948/100000 [00:09<00:16, 3773.20it/s]
 36%|███▋      | 36326/100000 [00:09<00:16, 3774.55it/s]
 37%|███▋      | 36705/100000 [00:09<00:16, 3777.09it/s]
 37%|███▋      | 37091/100000 [00:09<00:16, 3797.82it/s]
 37%|███▋      | 37477/100000 [00:09<00:16, 3812.86it/s]
 38%|███▊      | 37859/100000 [00:09<00:16, 3813.37it/s]
 38%|███▊      | 38241/100000 [00:09<00:16, 3814.54it/s]
 39%|███▊      | 38623/100000 [00:09<00:16, 3767.08it/s]
 39%|███▉      | 39004/100000 [00:10<00:16, 3779.35it/s]
 39%|███▉      | 39383/100000 [00:10<00:16, 3746.17it/s]
 40%|███▉      | 39758/100000 [00:10<00:16, 3693.83it/s]
 40%|████      | 40141/100000 [00:10<00:16, 3729.95it/s]
 41%|████      | 40529/100000 [00:10<00:15, 3770.67it/s]
 41%|████      | 40909/100000 [00:10<00:15, 3778.90it/s]
 41%|████▏     | 41295/100000 [00:10<00:15, 3802.21it/s]
 42%|████▏     | 41681/100000 [00:10<00:15, 3817.60it/s]
 42%|████▏     | 42063/100000 [00:10<00:15, 3810.37it/s]
 42%|████▏     | 42445/100000 [00:10<00:15, 3791.81it/s]
 43%|████▎     | 42825/100000 [00:11<00:15, 3786.29it/s]
 43%|████▎     | 43206/100000 [00:11<00:14, 3792.51it/s]
 44%|████▎     | 43586/100000 [00:11<00:15, 3733.31it/s]
 44%|████▍     | 43988/100000 [00:11<00:14, 3814.90it/s]
 44%|████▍     | 44370/100000 [00:11<00:14, 3787.69it/s]
 45%|████▍     | 44749/100000 [00:11<00:14, 3756.95it/s]
 45%|████▌     | 45135/100000 [00:11<00:14, 3784.58it/s]
 46%|████▌     | 45514/100000 [00:11<00:14, 3780.41it/s]
 46%|████▌     | 45893/100000 [00:11<00:14, 3761.05it/s]
 46%|████▋     | 46277/100000 [00:11<00:14, 3783.61it/s]
 47%|████▋     | 46656/100000 [00:12<00:14, 3766.02it/s]
 47%|████▋     | 47041/100000 [00:12<00:13, 3789.71it/s]
 47%|████▋     | 47421/100000 [00:12<00:13, 3766.53it/s]
 48%|████▊     | 47800/100000 [00:12<00:13, 3773.26it/s]
 48%|████▊     | 48178/100000 [00:12<00:13, 3764.17it/s]
 49%|████▊     | 48555/100000 [00:12<00:13, 3755.11it/s]
 49%|████▉     | 48939/100000 [00:12<00:13, 3779.59it/s]
 49%|████▉     | 49322/100000 [00:12<00:13, 3790.30it/s]
 50%|████▉     | 49702/100000 [00:12<00:13, 3789.57it/s]
 50%|█████     | 50081/100000 [00:12<00:14, 3482.99it/s]
 50%|█████     | 50457/100000 [00:13<00:13, 3558.50it/s]
 51%|█████     | 50838/100000 [00:13<00:13, 3627.99it/s]
 51%|█████     | 51204/100000 [00:13<00:13, 3634.88it/s]
 52%|█████▏    | 51582/100000 [00:13<00:13, 3675.12it/s]
 52%|█████▏    | 51958/100000 [00:13<00:12, 3696.97it/s]
 52%|█████▏    | 52349/100000 [00:13<00:12, 3758.09it/s]
 53%|█████▎    | 52737/100000 [00:13<00:12, 3793.47it/s]
 53%|█████▎    | 53117/100000 [00:13<00:12, 3759.92it/s]
 54%|█████▎    | 53501/100000 [00:13<00:12, 3782.02it/s]
 54%|█████▍    | 53880/100000 [00:13<00:12, 3774.57it/s]
 54%|█████▍    | 54258/100000 [00:14<00:12, 3772.41it/s]
 55%|█████▍    | 54636/100000 [00:14<00:12, 3769.96it/s]
 55%|█████▌    | 55014/100000 [00:14<00:11, 3756.57it/s]
 55%|█████▌    | 55392/100000 [00:14<00:11, 3759.43it/s]
 56%|█████▌    | 55769/100000 [00:14<00:11, 3750.50it/s]
 56%|█████▌    | 56145/100000 [00:14<00:11, 3748.29it/s]
 57%|█████▋    | 56520/100000 [00:14<00:11, 3731.20it/s]
 57%|█████▋    | 56904/100000 [00:14<00:11, 3760.68it/s]
 57%|█████▋    | 57309/100000 [00:14<00:11, 3845.39it/s]
 58%|█████▊    | 57694/100000 [00:14<00:11, 3802.59it/s]
 58%|█████▊    | 58083/100000 [00:15<00:10, 3828.50it/s]
 58%|█████▊    | 58466/100000 [00:15<00:10, 3811.00it/s]
 59%|█████▉    | 58848/100000 [00:15<00:10, 3808.24it/s]
